Vessels,Cranes,Generations,Crossover,Mutation,BestDelay,TimeMS
50,10,50,0.00,0.90,2628,18
50,10,50,0.00,1.00,2494,108
50,10,50,0.01,0.00,3001,16
50,10,50,0.01,0.01,2876,15
50,10,50,0.01,0.02,3029,16
50,10,50,0.01,0.05,3417,16
50,10,50,0.01,0.10,2999,15
50,10,50,0.01,0.20,3117,17
50,10,50,0.01,0.30,2587,16
50,10,50,0.01,0.40,2827,16
50,10,50,0.01,0.50,2716,16
50,10,50,0.01,0.60,2784,16
50,10,50,0.01,0.70,2790,17
50,10,50,0.01,0.80,2625,17
50,10,50,0.01,0.90,2606,18
50,10,50,0.01,1.00,2649,109
50,10,50,0.02,0.00,3105,16
50,10,50,0.02,0.01,3038,16
50,10,50,0.02,0.02,2884,15
50,10,50,0.02,0.05,3090,16
50,10,50,0.02,0.10,3099,15
50,10,50,0.02,0.20,3077,15
50,10,50,0.02,0.30,2727,17
50,10,50,0.02,0.40,2891,15
50,10,50,0.02,0.50,3096,15
50,10,50,0.02,0.60,2873,15
50,10,50,0.02,0.70,2597,16
50,10,50,0.02,0.80,2661,19
50,10,50,0.02,0.90,2910,15
50,10,50,0.02,1.00,2654,106
50,10,50,0.05,0.00,2839,16
50,10,50,0.05,0.01,3081,15
50,10,50,0.05,0.02,3101,16
50,10,50,0.05,0.05,3165,16
50,10,50,0.05,0.10,3185,15
50,10,50,0.05,0.20,2973,15
50,10,50,0.05,0.30,3208,16
50,10,50,0.05,0.40,2652,16
50,10,50,0.05,0.50,2926,15
50,10,50,0.05,0.60,2910,16
50,10,50,0.05,0.70,2614,15
50,10,50,0.05,0.80,2567,16
50,10,50,0.05,0.90,3012,15
50,10,50,0.05,1.00,2654,106
50,10,50,0.10,0.00,3133,16
50,10,50,0.10,0.01,2758,15
50,10,50,0.10,0.02,2661,16
50,10,50,0.10,0.05,2969,16
50,10,50,0.10,0.10,3179,16
50,10,50,0.10,0.20,2883,15
50,10,50,0.10,0.30,2975,16
50,10,50,0.10,0.40,2604,15
50,10,50,0.10,0.50,3078,15
50,10,50,0.10,0.60,2515,16
50,10,50,0.10,0.70,2663,18
50,10,50,0.10,0.80,2781,17
50,10,50,0.10,0.90,2643,23
50,10,50,0.10,1.00,2551,106
50,10,50,0.20,0.00,2856,15
50,10,50,0.20,0.01,2964,16
50,10,50,0.20,0.02,3153,16
50,10,50,0.20,0.05,2680,16
50,10,50,0.20,0.10,2790,17
50,10,50,0.20,0.20,2951,15
50,10,50,0.20,0.30,3243,16
50,10,50,0.20,0.40,2690,15
50,10,50,0.20,0.50,2864,15
50,10,50,0.20,0.60,2946,18
50,10,50,0.20,0.70,2926,15
50,10,50,0.20,0.80,2615,16
50,10,50,0.20,0.90,2786,16
50,10,50,0.20,1.00,2657,105
50,10,50,0.30,0.00,3083,16
50,10,50,0.30,0.01,2769,16
50,10,50,0.30,0.02,2949,15
50,10,50,0.30,0.05,2816,15
50,10,50,0.30,0.10,2834,16
50,10,50,0.30,0.20,2589,15
50,10,50,0.30,0.30,2915,16
50,10,50,0.30,0.40,2646,15
50,10,50,0.30,0.50,2984,17
50,10,50,0.30,0.60,2662,17
50,10,50,0.30,0.70,2453,16
50,10,50,0.30,0.80,2570,18
50,10,50,0.30,0.90,2612,16
50,10,50,0.30,1.00,2507,107
50,10,50,0.40,0.00,3085,15
50,10,50,0.40,0.01,2759,16
50,10,50,0.40,0.02,2950,15
50,10,50,0.40,0.05,2925,16
50,10,50,0.40,0.10,2752,15
50,10,50,0.40,0.20,2650,16
50,10,50,0.40,0.30,2600,16
50,10,50,0.40,0.40,3020,15
50,10,50,0.40,0.50,2554,15
50,10,50,0.40,0.60,3192,16
50,10,50,0.40,0.70,2701,16
50,10,50,0.40,0.80,2622,21
50,10,50,0.40,0.90,2659,17
50,10,50,0.40,1.00,2629,110
50,10,50,0.50,0.00,3080,16
50,10,50,0.50,0.01,3270,16
50,10,50,0.50,0.02,3230,15
50,10,50,0.50,0.05,2755,16
50,10,50,0.50,0.10,2855,16
50,10,50,0.50,0.20,2857,15
50,10,50,0.50,0.30,3224,16
50,10,50,0.50,0.40,2614,17
50,10,50,0.50,0.50,3001,15
50,10,50,0.50,0.60,2549,16
50,10,50,0.50,0.70,3283,16
50,10,50,0.50,0.80,2895,14
50,10,50,0.50,0.90,2642,18
50,10,50,0.50,1.00,2414,110
50,10,50,0.60,0.00,2522,15
50,10,50,0.60,0.01,3033,16
50,10,50,0.60,0.02,2815,16
50,10,50,0.60,0.05,3160,15
50,10,50,0.60,0.10,2765,16
50,10,50,0.60,0.20,2687,15
50,10,50,0.60,0.30,3031,15
50,10,50,0.60,0.40,2624,16
50,10,50,0.60,0.50,2774,15
50,10,50,0.60,0.60,2946,15
50,10,50,0.60,0.70,2896,15
50,10,50,0.60,0.80,2672,21
50,10,50,0.60,0.90,2813,25
50,10,50,0.60,1.00,2668,107
50,10,50,0.70,0.00,3233,16
50,10,50,0.70,0.01,2923,16
50,10,50,0.70,0.02,2787,15
50,10,50,0.70,0.05,3047,16
50,10,50,0.70,0.10,2839,16
50,10,50,0.70,0.20,3140,15
50,10,50,0.70,0.30,2890,16
50,10,50,0.70,0.40,2937,15
50,10,50,0.70,0.50,3011,15
50,10,50,0.70,0.60,2595,16
50,10,50,0.70,0.70,2405,19
50,10,50,0.70,0.80,2598,15
50,10,50,0.70,0.90,2712,15
50,10,50,0.70,1.00,2526,108
50,10,50,0.80,0.00,2770,16
50,10,50,0.80,0.01,2855,15
50,10,50,0.80,0.02,3449,16
50,10,50,0.80,0.05,2666,15
50,10,50,0.80,0.10,2608,15
50,10,50,0.80,0.20,3215,16
50,10,50,0.80,0.30,3422,16
50,10,50,0.80,0.40,3301,15
50,10,50,0.80,0.50,2774,17
50,10,50,0.80,0.60,2960,15
50,10,50,0.80,0.70,2935,15
50,10,50,0.80,0.80,2379,17
50,10,50,0.80,0.90,2638,28
50,10,50,0.80,1.00,2340,106
50,10,50,0.90,0.00,2705,16
50,10,50,0.90,0.01,3023,16
50,10,50,0.90,0.02,2716,15
50,10,50,0.90,0.05,2640,16
50,10,50,0.90,0.10,2509,15
50,10,50,0.90,0.20,3060,16
50,10,50,0.90,0.30,2445,16
50,10,50,0.90,0.40,3031,15
50,10,50,0.90,0.50,3295,15
50,10,50,0.90,0.60,2626,16
50,10,50,0.90,0.70,2699,16
50,10,50,0.90,0.80,2830,17
50,10,50,0.90,0.90,2686,17
50,10,50,0.90,1.00,2537,112
50,10,50,1.00,0.00,2979,15
50,10,50,1.00,0.01,2890,16
50,10,50,1.00,0.02,2737,15
50,10,50,1.00,0.05,2767,15
50,10,50,1.00,0.10,2678,15
50,10,50,1.00,0.20,3098,15
50,10,50,1.00,0.30,2724,15
50,10,50,1.00,0.40,2847,15
50,10,50,1.00,0.50,3047,16
50,10,50,1.00,0.60,3201,15
50,10,50,1.00,0.70,2676,17
50,10,50,1.00,0.80,2624,17
50,10,50,1.00,0.90,2495,20
50,10,50,1.00,1.00,2656,84
50,20,50,0.00,0.00,1789,16
50,20,50,0.00,0.01,1449,16
50,20,50,0.00,0.02,1665,17
50,20,50,0.00,0.05,1691,18
50,20,50,0.00,0.10,1615,18
50,20,50,0.00,0.20,1436,19
50,20,50,0.00,0.30,1702,15
50,20,50,0.00,0.40,1800,16
50,20,50,0.00,0.50,1525,16
50,20,50,0.00,0.60,1946,16
50,20,50,0.00,0.70,1517,26
50,20,50,0.00,0.80,1359,18
50,20,50,0.00,0.90,1412,37
50,20,50,0.00,1.00,1344,108
50,20,50,0.01,0.00,1579,20
50,20,50,0.01,0.01,1736,16
50,20,50,0.01,0.02,1818,16
50,20,50,0.01,0.05,1837,16
50,20,50,0.01,0.10,1688,15
50,20,50,0.01,0.20,1543,15
50,20,50,0.01,0.30,1754,16
50,20,50,0.01,0.40,1576,15
50,20,50,0.01,0.50,1582,16
50,20,50,0.01,0.60,1597,15
50,20,50,0.01,0.70,1536,18
50,20,50,0.01,0.80,1355,26
50,20,50,0.01,0.90,1490,23
50,20,50,0.01,1.00,1327,111
50,20,50,0.02,0.00,1486,16
50,20,50,0.02,0.01,1666,16
50,20,50,0.02,0.02,1475,16
50,20,50,0.02,0.05,1532,15
50,20,50,0.02,0.10,1596,15
50,20,50,0.02,0.20,1730,16
50,20,50,0.02,0.30,1602,16
50,20,50,0.02,0.40,2004,15
50,20,50,0.02,0.50,1882,15
50,20,50,0.02,0.60,1565,16
50,20,50,0.02,0.70,1784,15
50,20,50,0.02,0.80,1365,19
50,20,50,0.02,0.90,1592,20
50,20,50,0.02,1.00,1353,127
50,20,50,0.05,0.00,1981,16
50,20,50,0.05,0.01,1759,15
50,20,50,0.05,0.02,1642,16
50,20,50,0.05,0.05,1841,16
50,20,50,0.05,0.10,1643,15
50,20,50,0.05,0.20,1681,16
50,20,50,0.05,0.30,1707,15
50,20,50,0.05,0.40,1676,15
50,20,50,0.05,0.50,1493,17
50,20,50,0.05,0.60,1398,17
50,20,50,0.05,0.70,1745,16
50,20,50,0.05,0.80,1554,17
50,20,50,0.05,0.90,1441,24
50,20,50,0.05,1.00,1459,115
50,20,50,0.10,0.00,1663,15
50,20,50,0.10,0.01,1626,16
50,20,50,0.10,0.02,1562,17
50,20,50,0.10,0.05,1552,15
50,20,50,0.10,0.10,1688,16
50,20,50,0.10,0.20,1400,15
50,20,50,0.10,0.30,1609,16
50,20,50,0.10,0.40,1908,16
50,20,50,0.10,0.50,1411,15
50,20,50,0.10,0.60,1576,17
50,20,50,0.10,0.70,1546,17
50,20,50,0.10,0.80,1507,16
50,20,50,0.10,0.90,1369,27
50,20,50,0.10,1.00,1335,108
50,20,50,0.20,0.00,1843,16
50,20,50,0.20,0.01,1629,16
50,20,50,0.20,0.02,1632,15
50,20,50,0.20,0.05,1693,16
50,20,50,0.20,0.10,1497,15
50,20,50,0.20,0.20,1683,16
50,20,50,0.20,0.30,1655,15
50,20,50,0.20,0.40,1537,15
50,20,50,0.20,0.50,1576,15
50,20,50,0.20,0.60,1514,16
50,20,50,0.20,0.70,1471,18
50,20,50,0.20,0.80,1626,17
50,20,50,0.20,0.90,1948,15
50,20,50,0.20,1.00,1399,111
50,20,50,0.30,0.00,1626,18
50,20,50,0.30,0.01,1642,19
50,20,50,0.30,0.02,1673,19
50,20,50,0.30,0.05,1568,25
50,20,50,0.30,0.10,1504,18
50,20,50,0.30,0.20,1829,18
50,20,50,0.30,0.30,1753,23
50,20,50,0.30,0.40,1582,19
50,20,50,0.30,0.50,1359,26
50,20,50,0.30,0.60,1633,15
50,20,50,0.30,0.70,1507,18
50,20,50,0.30,0.80,1472,16
50,20,50,0.30,0.90,1457,21
50,20,50,0.30,1.00,1437,107
50,20,50,0.40,0.00,1893,15
50,20,50,0.40,0.01,1609,15
50,20,50,0.40,0.02,1883,16
50,20,50,0.40,0.05,1532,15
50,20,50,0.40,0.10,1957,17
50,20,50,0.40,0.20,1690,17
50,20,50,0.40,0.30,1583,18
50,20,50,0.40,0.40,1577,15
50,20,50,0.40,0.50,1630,15
50,20,50,0.40,0.60,1645,15
50,20,50,0.40,0.70,1516,16
50,20,50,0.40,0.80,1322,23
50,20,50,0.40,0.90,1366,46
50,20,50,0.40,1.00,1288,107
50,20,50,0.50,0.00,1582,15
50,20,50,0.50,0.01,1453,17
50,20,50,0.50,0.02,1507,17
50,20,50,0.50,0.05,1827,16
50,20,50,0.50,0.10,1664,16
50,20,50,0.50,0.20,1799,15
50,20,50,0.50,0.30,1785,16
50,20,50,0.50,0.40,1777,16
50,20,50,0.50,0.50,1571,15
50,20,50,0.50,0.60,1494,18
50,20,50,0.50,0.70,1414,18
50,20,50,0.50,0.80,1575,16
50,20,50,0.50,0.90,1221,29
50,20,50,0.50,1.00,1352,121
50,20,50,0.60,0.00,1896,18
50,20,50,0.60,0.01,1669,15
50,20,50,0.60,0.02,1695,17
50,20,50,0.60,0.05,1588,16
50,20,50,0.60,0.10,1885,17
50,20,50,0.60,0.20,1946,16
50,20,50,0.60,0.30,1565,15
50,20,50,0.60,0.40,1418,16
50,20,50,0.60,0.50,1579,15
50,20,50,0.60,0.60,1534,16
50,20,50,0.60,0.70,1754,15
50,20,50,0.60,0.80,1464,17
50,20,50,0.60,0.90,1463,23
50,20,50,0.60,1.00,1390,108
50,20,50,0.70,0.00,1498,16
50,20,50,0.70,0.01,1673,16
50,20,50,0.70,0.02,1896,16
50,20,50,0.70,0.05,1684,16
50,20,50,0.70,0.10,1665,15
50,20,50,0.70,0.20,1717,16
50,20,50,0.70,0.30,1383,16
50,20,50,0.70,0.40,1807,15
50,20,50,0.70,0.50,1416,17
50,20,50,0.70,0.60,1419,18
50,20,50,0.70,0.70,1605,15
50,20,50,0.70,0.80,1433,19
50,20,50,0.70,0.90,1439,16
50,20,50,0.70,1.00,1380,110
50,20,50,0.80,0.00,1378,15
50,20,50,0.80,0.01,1796,16
50,20,50,0.80,0.02,1451,16
50,20,50,0.80,0.05,1866,16
50,20,50,0.80,0.10,2008,15
50,20,50,0.80,0.20,1648,15
50,20,50,0.80,0.30,1476,16
50,20,50,0.80,0.40,1577,15
50,20,50,0.80,0.50,1435,16
50,20,50,0.80,0.60,1512,15
50,20,50,0.80,0.70,1607,15
50,20,50,0.80,0.80,1462,18
50,20,50,0.80,0.90,1483,16
50,20,50,0.80,1.00,1277,107
50,20,50,0.90,0.00,1496,16
50,20,50,0.90,0.01,1926,16
50,20,50,0.90,0.02,1594,15
50,20,50,0.90,0.05,1634,16
50,20,50,0.90,0.10,1934,15
50,20,50,0.90,0.20,1736,15
50,20,50,0.90,0.30,1314,16
50,20,50,0.90,0.40,1805,15
50,20,50,0.90,0.50,1709,17
50,20,50,0.90,0.60,1864,17
50,20,50,0.90,0.70,1377,17
50,20,50,0.90,0.80,1391,22
50,20,50,0.90,0.90,1362,17
50,20,50,0.90,1.00,1376,119
50,20,50,1.00,0.00,1690,15
50,20,50,1.00,0.01,1639,15
50,20,50,1.00,0.02,1483,15
50,20,50,1.00,0.05,1560,15
50,20,50,1.00,0.10,1939,16
50,20,50,1.00,0.20,1643,15
50,20,50,1.00,0.30,1589,15
50,20,50,1.00,0.40,1746,16
50,20,50,1.00,0.50,1434,15
50,20,50,1.00,0.60,1596,15
50,20,50,1.00,0.70,1472,16
50,20,50,1.00,0.80,1635,15
50,20,50,1.00,0.90,1356,21
50,20,50,1.00,1.00,1420,83
93,10,50,0.00,0.00,12946,28
93,10,50,0.00,0.01,14184,31
93,10,50,0.00,0.02,14029,28
93,10,50,0.00,0.05,13203,28
93,10,50,0.00,0.10,13831,28
93,10,50,0.00,0.20,14046,29
93,10,50,0.00,0.30,13785,29
93,10,50,0.00,0.40,13300,31
93,10,50,0.00,0.50,13508,29
93,10,50,0.00,0.60,13386,28
93,10,50,0.00,0.70,13277,32
93,10,50,0.00,0.80,13346,37
93,10,50,0.00,0.90,12750,30
93,10,50,0.00,1.00,12809,215
93,10,50,0.01,0.00,13422,28
93,10,50,0.01,0.01,14651,29
93,10,50,0.01,0.02,14915,28
93,10,50,0.01,0.05,13783,29
93,10,50,0.01,0.10,14045,28
93,10,50,0.01,0.20,12945,29
93,10,50,0.01,0.30,14138,29
93,10,50,0.01,0.40,13711,33
93,10,50,0.01,0.50,13038,31
93,10,50,0.01,0.60,13164,28
93,10,50,0.01,0.70,14170,28
93,10,50,0.01,0.80,14009,28
93,10,50,0.01,0.90,12704,65
93,10,50,0.01,1.00,12540,269
93,10,50,0.02,0.00,13790,30
93,10,50,0.02,0.01,15153,32
93,10,50,0.02,0.02,14423,30
93,10,50,0.02,0.05,13123,31
93,10,50,0.02,0.10,14433,29
93,10,50,0.02,0.20,13307,32
93,10,50,0.02,0.30,14352,30
93,10,50,0.02,0.40,13482,33
93,10,50,0.02,0.50,13559,32
93,10,50,0.02,0.60,14118,30
93,10,50,0.02,0.70,13467,34
93,10,50,0.02,0.80,13179,38
93,10,50,0.02,0.90,12570,33
93,10,50,0.02,1.00,12798,214
93,10,50,0.05,0.00,13751,29
93,10,50,0.05,0.01,14161,29
93,10,50,0.05,0.02,12964,28
93,10,50,0.05,0.05,13856,28
93,10,50,0.05,0.10,13051,29
93,10,50,0.05,0.20,13793,30
93,10,50,0.05,0.30,13881,34
93,10,50,0.05,0.40,15045,28
93,10,50,0.05,0.50,12567,28
93,10,50,0.05,0.60,13257,30
93,10,50,0.05,0.70,13972,28
93,10,50,0.05,0.80,14406,28
93,10,50,0.05,0.90,13484,44
93,10,50,0.05,1.00,12832,219
93,10,50,0.10,0.00,13907,32
93,10,50,0.10,0.01,14267,30
93,10,50,0.10,0.02,13664,29
93,10,50,0.10,0.05,12966,28
93,10,50,0.10,0.10,14314,30
93,10,50,0.10,0.20,12982,29
93,10,50,0.10,0.30,13477,29
93,10,50,0.10,0.40,14150,30
93,10,50,0.10,0.50,13676,32
93,10,50,0.10,0.60,13924,29
93,10,50,0.10,0.70,13298,29
93,10,50,0.10,0.80,13123,36
93,10,50,0.10,0.90,12862,34
93,10,50,0.10,1.00,13057,217
93,10,50,0.20,0.00,13333,29
93,10,50,0.20,0.01,12924,29
93,10,50,0.20,0.02,14219,31
93,10,50,0.20,0.05,13381,31
93,10,50,0.20,0.10,13287,29
93,10,50,0.20,0.20,13598,28
93,10,50,0.20,0.30,14077,31
93,10,50,0.20,0.40,13962,28
93,10,50,0.20,0.50,13842,29
93,10,50,0.20,0.60,14557,29
93,10,50,0.20,0.70,13135,36
93,10,50,0.20,0.80,13245,43
93,10,50,0.20,0.90,12165,55
93,10,50,0.20,1.00,12893,233
93,10,50,0.30,0.00,13787,29
93,10,50,0.30,0.01,13905,31
93,10,50,0.30,0.02,15068,29
93,10,50,0.30,0.05,13412,29
93,10,50,0.30,0.10,13150,33
93,10,50,0.30,0.20,16152,30
93,10,50,0.30,0.30,12782,30
93,10,50,0.30,0.40,13524,32
93,10,50,0.30,0.50,13654,29
93,10,50,0.30,0.60,13056,34
93,10,50,0.30,0.70,13774,29
93,10,50,0.30,0.80,12665,35
93,10,50,0.30,0.90,13119,36
93,10,50,0.30,1.00,12870,220
93,10,50,0.40,0.00,13982,31
93,10,50,0.40,0.01,15604,34
93,10,50,0.40,0.02,13571,41
93,10,50,0.40,0.05,13959,37
93,10,50,0.40,0.10,13915,47
93,10,50,0.40,0.20,13032,33
93,10,50,0.40,0.30,14180,30
93,10,50,0.40,0.40,13544,29
93,10,50,0.40,0.50,14021,29
93,10,50,0.40,0.60,13175,36
93,10,50,0.40,0.70,13571,33
93,10,50,0.40,0.80,12869,37
93,10,50,0.40,0.90,13204,30
93,10,50,0.40,1.00,13073,218
93,10,50,0.50,0.00,13430,28
93,10,50,0.50,0.01,14093,28
93,10,50,0.50,0.02,13315,30
93,10,50,0.50,0.05,13908,28
93,10,50,0.50,0.10,14555,28
93,10,50,0.50,0.20,13602,28
93,10,50,0.50,0.30,13426,27
93,10,50,0.50,0.40,13865,28
93,10,50,0.50,0.50,12794,30
93,10,50,0.50,0.60,13391,29
93,10,50,0.50,0.70,13031,31
93,10,50,0.50,0.80,13155,50
93,10,50,0.50,0.90,12561,53
93,10,50,0.50,1.00,13074,228
93,10,50,0.60,0.00,14092,29
93,10,50,0.60,0.01,13710,30
93,10,50,0.60,0.02,14150,27
93,10,50,0.60,0.05,13372,29
93,10,50,0.60,0.10,12870,30
93,10,50,0.60,0.20,13479,38
93,10,50,0.60,0.30,14641,32
93,10,50,0.60,0.40,13569,32
93,10,50,0.60,0.50,13885,34
93,10,50,0.60,0.60,13196,36
93,10,50,0.60,0.70,13387,32
93,10,50,0.60,0.80,12895,31
93,10,50,0.60,0.90,13366,48
93,10,50,0.60,1.00,12796,251
93,10,50,0.70,0.00,15048,30
93,10,50,0.70,0.01,13931,38
93,10,50,0.70,0.02,14183,30
93,10,50,0.70,0.05,14554,29
93,10,50,0.70,0.10,13477,28
93,10,50,0.70,0.20,15240,29
93,10,50,0.70,0.30,13280,37
93,10,50,0.70,0.40,14390,42
93,10,50,0.70,0.50,13018,45
93,10,50,0.70,0.60,13073,46
93,10,50,0.70,0.70,13800,30
93,10,50,0.70,0.80,13420,36
93,10,50,0.70,0.90,12940,38
93,10,50,0.70,1.00,12761,231
93,10,50,0.80,0.00,13335,35
93,10,50,0.80,0.01,13975,47
93,10,50,0.80,0.02,12843,49
93,10,50,0.80,0.05,13589,46
93,10,50,0.80,0.10,12983,47
93,10,50,0.80,0.20,13073,38
93,10,50,0.80,0.30,12949,29
93,10,50,0.80,0.40,13420,29
93,10,50,0.80,0.50,13700,34
93,10,50,0.80,0.60,12498,40
93,10,50,0.80,0.70,13055,34
93,10,50,0.80,0.80,12895,44
93,10,50,0.80,0.90,13202,38
93,10,50,0.80,1.00,13020,239
93,10,50,0.90,0.00,14135,31
93,10,50,0.90,0.01,14906,30
93,10,50,0.90,0.02,13613,32
93,10,50,0.90,0.05,12947,37
93,10,50,0.90,0.10,13566,33
93,10,50,0.90,0.20,13417,29
93,10,50,0.90,0.30,13384,29
93,10,50,0.90,0.40,13500,30
93,10,50,0.90,0.50,13477,30
93,10,50,0.90,0.60,13972,33
93,10,50,0.90,0.70,13457,32
93,10,50,0.90,0.80,14917,33
93,10,50,0.90,0.90,12762,48
93,10,50,0.90,1.00,12320,259
93,10,50,1.00,0.00,13728,30
93,10,50,1.00,0.01,14336,30
93,10,50,1.00,0.02,14188,30
93,10,50,1.00,0.05,13252,36
93,10,50,1.00,0.10,13783,30
93,10,50,1.00,0.20,14209,30
93,10,50,1.00,0.30,14000,28
93,10,50,1.00,0.40,13306,28
93,10,50,1.00,0.50,13312,28
93,10,50,1.00,0.60,13327,28
93,10,50,1.00,0.70,12756,35
93,10,50,1.00,0.80,12609,30
93,10,50,1.00,0.90,13792,28
93,10,50,1.00,1.00,12662,182
93,20,50,0.00,0.00,8209,42
93,20,50,0.00,0.01,8809,47
93,20,50,0.00,0.02,8014,30
93,20,50,0.00,0.05,8335,31
93,20,50,0.00,0.10,8594,35
93,20,50,0.00,0.20,8044,48
93,20,50,0.00,0.30,8261,36
93,20,50,0.00,0.40,8222,32
93,20,50,0.00,0.50,8605,36
93,20,50,0.00,0.60,8630,33
93,20,50,0.00,0.70,7712,44
93,20,50,0.00,0.80,8038,50
93,20,50,0.00,0.90,7839,36
93,20,50,0.00,1.00,7730,237
93,20,50,0.01,0.00,8805,29
93,20,50,0.01,0.01,8361,28
93,20,50,0.01,0.02,7785,29
93,20,50,0.01,0.05,8726,42
93,20,50,0.01,0.10,9168,35
93,20,50,0.01,0.20,7839,30
