Vessels,Cranes,Generations,Crossover,Mutation,BestDelay,TimeMS
93,20,50,0.01,0.30,9561,29
93,20,50,0.01,0.40,8354,27
93,20,50,0.01,0.50,8247,28
93,20,50,0.01,0.60,8012,27
93,20,50,0.01,0.70,9361,29
93,20,50,0.01,0.80,8611,27
93,20,50,0.01,0.90,8074,44
93,20,50,0.01,1.00,8047,266
93,20,50,0.02,0.00,8286,33
93,20,50,0.02,0.01,7873,29
93,20,50,0.02,0.02,7793,30
93,20,50,0.02,0.05,8494,31
93,20,50,0.02,0.10,8184,32
93,20,50,0.02,0.20,7936,36
93,20,50,0.02,0.30,8082,29
93,20,50,0.02,0.40,8476,33
93,20,50,0.02,0.50,8569,31
93,20,50,0.02,0.60,8096,30
93,20,50,0.02,0.70,7781,33
93,20,50,0.02,0.80,8458,44
93,20,50,0.02,0.90,8303,39
93,20,50,0.02,1.00,7800,257
93,20,50,0.05,0.00,8336,28
93,20,50,0.05,0.01,8231,28
93,20,50,0.05,0.02,7901,28
93,20,50,0.05,0.05,9127,28
93,20,50,0.05,0.10,8857,29
93,20,50,0.05,0.20,10630,29
93,20,50,0.05,0.30,8152,28
93,20,50,0.05,0.40,11455,32
93,20,50,0.05,0.50,8514,28
93,20,50,0.05,0.60,8736,31
93,20,50,0.05,0.70,8357,29
93,20,50,0.05,0.80,8057,27
93,20,50,0.05,0.90,8042,29
93,20,50,0.05,1.00,7804,212
93,20,50,0.10,0.00,10460,28
93,20,50,0.10,0.01,8019,29
93,20,50,0.10,0.02,9470,28
93,20,50,0.10,0.05,8714,31
93,20,50,0.10,0.10,9284,29
93,20,50,0.10,0.20,9233,29
93,20,50,0.10,0.30,7855,36
93,20,50,0.10,0.40,9257,29
93,20,50,0.10,0.50,8543,32
93,20,50,0.10,0.60,8648,29
93,20,50,0.10,0.70,8041,32
93,20,50,0.10,0.80,8086,28
93,20,50,0.10,0.90,7935,62
93,20,50,0.10,1.00,7494,217
93,20,50,0.20,0.00,8815,30
93,20,50,0.20,0.01,8159,29
93,20,50,0.20,0.02,8402,31
93,20,50,0.20,0.05,8621,31
93,20,50,0.20,0.10,9145,32
93,20,50,0.20,0.20,8243,32
93,20,50,0.20,0.30,7624,35
93,20,50,0.20,0.40,8449,34
93,20,50,0.20,0.50,8125,32
93,20,50,0.20,0.60,8387,31
93,20,50,0.20,0.70,8885,28
93,20,50,0.20,0.80,7646,30
93,20,50,0.20,0.90,8146,75
93,20,50,0.20,1.00,8302,212
93,20,50,0.30,0.00,8439,29
93,20,50,0.30,0.01,8346,28
93,20,50,0.30,0.02,8082,29
93,20,50,0.30,0.05,8472,36
93,20,50,0.30,0.10,8258,28
93,20,50,0.30,0.20,8252,29
93,20,50,0.30,0.30,8244,29
93,20,50,0.30,0.40,8070,28
93,20,50,0.30,0.50,8778,29
93,20,50,0.30,0.60,8411,29
93,20,50,0.30,0.70,8378,40
93,20,50,0.30,0.80,8293,45
93,20,50,0.30,0.90,8318,41
93,20,50,0.30,1.00,8104,215
93,20,50,0.40,0.00,8474,28
93,20,50,0.40,0.01,8349,29
93,20,50,0.40,0.02,7858,27
93,20,50,0.40,0.05,8550,30
93,20,50,0.40,0.10,8242,28
93,20,50,0.40,0.20,8017,30
93,20,50,0.40,0.30,8506,30
93,20,50,0.40,0.40,8037,28
93,20,50,0.40,0.50,8439,29
93,20,50,0.40,0.60,9504,27
93,20,50,0.40,0.70,8394,42
93,20,50,0.40,0.80,8307,50
93,20,50,0.40,0.90,8555,31
93,20,50,0.40,1.00,7745,213
93,20,50,0.50,0.00,9596,29
93,20,50,0.50,0.01,9307,28
93,20,50,0.50,0.02,8459,29
93,20,50,0.50,0.05,8442,32
93,20,50,0.50,0.10,8492,29
93,20,50,0.50,0.20,8704,29
93,20,50,0.50,0.30,8557,28
93,20,50,0.50,0.40,7787,30
93,20,50,0.50,0.50,7862,29
93,20,50,0.50,0.60,8595,31
93,20,50,0.50,0.70,7620,34
93,20,50,0.50,0.80,8540,37
93,20,50,0.50,0.90,9209,33
93,20,50,0.50,1.00,7785,229
93,20,50,0.60,0.00,7930,39
93,20,50,0.60,0.01,8840,31
93,20,50,0.60,0.02,8612,31
93,20,50,0.60,0.05,8998,29
93,20,50,0.60,0.10,8605,29
93,20,50,0.60,0.20,9292,28
93,20,50,0.60,0.30,8976,29
93,20,50,0.60,0.40,8137,32
93,20,50,0.60,0.50,8853,31
93,20,50,0.60,0.60,9585,29
93,20,50,0.60,0.70,7680,30
93,20,50,0.60,0.80,8545,30
93,20,50,0.60,0.90,8075,53
93,20,50,0.60,1.00,8067,224
93,20,50,0.70,0.00,8649,28
93,20,50,0.70,0.01,8738,28
93,20,50,0.70,0.02,8267,28
93,20,50,0.70,0.05,8375,29
93,20,50,0.70,0.10,8362,29
93,20,50,0.70,0.20,8355,28
93,20,50,0.70,0.30,9258,28
93,20,50,0.70,0.40,8423,27
93,20,50,0.70,0.50,9475,27
93,20,50,0.70,0.60,10303,28
93,20,50,0.70,0.70,8450,28
93,20,50,0.70,0.80,9341,27
93,20,50,0.70,0.90,7898,46
93,20,50,0.70,1.00,8004,209
93,20,50,0.80,0.00,8363,29
93,20,50,0.80,0.01,8253,28
93,20,50,0.80,0.02,9186,29
93,20,50,0.80,0.05,8353,28
93,20,50,0.80,0.10,9459,28
93,20,50,0.80,0.20,9094,28
93,20,50,0.80,0.30,7868,27
93,20,50,0.80,0.40,8084,31
93,20,50,0.80,0.50,8427,29
93,20,50,0.80,0.60,8663,27
93,20,50,0.80,0.70,8002,37
93,20,50,0.80,0.80,8199,30
93,20,50,0.80,0.90,7814,31
93,20,50,0.80,1.00,8254,214
93,20,50,0.90,0.00,9037,28
93,20,50,0.90,0.01,9407,28
93,20,50,0.90,0.02,9298,28
93,20,50,0.90,0.05,8322,28
93,20,50,0.90,0.10,8778,29
93,20,50,0.90,0.20,8541,28
93,20,50,0.90,0.30,8899,28
93,20,50,0.90,0.40,9104,29
93,20,50,0.90,0.50,7979,29
93,20,50,0.90,0.60,7613,37
93,20,50,0.90,0.70,8888,31
93,20,50,0.90,0.80,8616,32
93,20,50,0.90,0.90,7811,39
93,20,50,0.90,1.00,7925,211
93,20,50,1.00,0.00,8429,28
93,20,50,1.00,0.01,9083,35
93,20,50,1.00,0.02,9132,39
93,20,50,1.00,0.05,9391,35
93,20,50,1.00,0.10,9195,30
93,20,50,1.00,0.20,9751,35
93,20,50,1.00,0.30,8453,29
93,20,50,1.00,0.40,8132,28
93,20,50,1.00,0.50,7771,28
93,20,50,1.00,0.60,7778,28
93,20,50,1.00,0.70,8096,27
93,20,50,1.00,0.80,8399,31
93,20,50,1.00,0.90,8276,29
93,20,50,1.00,1.00,7638,151
93,10,50,0.00,0.00,13239,29
93,10,50,0.00,0.01,13299,28
93,10,50,0.00,0.02,14124,28
93,10,50,0.00,0.05,14091,28
93,10,50,0.00,0.10,13830,28
93,10,50,0.00,0.20,13355,31
93,10,50,0.00,0.30,14264,28
93,10,50,0.00,0.40,13432,30
93,10,50,0.00,0.50,14018,31
93,10,50,0.00,0.60,13997,29
93,10,50,0.00,0.70,12899,36
93,10,50,0.00,0.80,12555,31
93,10,50,0.00,0.90,13426,40
93,10,50,0.00,1.00,12527,218
93,10,50,0.01,0.00,13923,29
93,10,50,0.01,0.01,13119,28
93,10,50,0.01,0.02,14957,28
93,10,50,0.01,0.05,13673,28
93,10,50,0.01,0.10,14550,30
93,10,50,0.01,0.20,13956,28
93,10,50,0.01,0.30,14107,28
93,10,50,0.01,0.40,13631,29
93,10,50,0.01,0.50,14009,28
93,10,50,0.01,0.60,13239,30
93,10,50,0.01,0.70,13080,34
93,10,50,0.01,0.80,12713,34
93,10,50,0.01,0.90,12680,35
93,10,50,0.01,1.00,12789,213
93,10,50,0.02,0.00,14026,28
93,10,50,0.02,0.01,13411,29
93,10,50,0.02,0.02,13935,28
93,10,50,0.02,0.05,14053,28
93,10,50,0.02,0.10,12685,31
93,10,50,0.02,0.20,13235,30
93,10,50,0.02,0.30,14050,28
93,10,50,0.02,0.40,13062,28
93,10,50,0.02,0.50,14223,27
93,10,50,0.02,0.60,13365,38
93,10,50,0.02,0.70,13163,28
93,10,50,0.02,0.80,12769,33
93,10,50,0.02,0.90,13863,31
93,10,50,0.02,1.00,13274,219
93,10,50,0.05,0.00,13506,29
93,10,50,0.05,0.01,13937,28
93,10,50,0.05,0.02,13917,28
93,10,50,0.05,0.05,14250,29
93,10,50,0.05,0.10,13949,29
93,10,50,0.05,0.20,13658,28
93,10,50,0.05,0.30,13712,31
93,10,50,0.05,0.40,13295,29
93,10,50,0.05,0.50,13957,28
93,10,50,0.05,0.60,14768,32
93,10,50,0.05,0.70,13757,29
93,10,50,0.05,0.80,14954,30
93,10,50,0.05,0.90,13386,47
93,10,50,0.05,1.00,12634,217
93,10,50,0.10,0.00,13035,28
93,10,50,0.10,0.01,14467,30
93,10,50,0.10,0.02,13841,28
93,10,50,0.10,0.05,13450,28
93,10,50,0.10,0.10,14585,28
93,10,50,0.10,0.20,13653,28
93,10,50,0.10,0.30,14060,28
93,10,50,0.10,0.40,13367,28
93,10,50,0.10,0.50,13202,28
93,10,50,0.10,0.60,13514,28
93,10,50,0.10,0.70,12858,33
93,10,50,0.10,0.80,13041,29
93,10,50,0.10,0.90,13352,51
93,10,50,0.10,1.00,12799,216
93,10,50,0.20,0.00,14398,29
93,10,50,0.20,0.01,12984,29
93,10,50,0.20,0.02,13503,29
93,10,50,0.20,0.05,14285,28
93,10,50,0.20,0.10,13634,28
93,10,50,0.20,0.20,16533,27
93,10,50,0.20,0.30,12883,28
93,10,50,0.20,0.40,13351,28
93,10,50,0.20,0.50,12500,29
93,10,50,0.20,0.60,14228,28
93,10,50,0.20,0.70,13448,30
93,10,50,0.20,0.80,13606,28
93,10,50,0.20,0.90,12561,29
93,10,50,0.20,1.00,12777,218
93,10,50,0.30,0.00,13283,28
93,10,50,0.30,0.01,12975,29
93,10,50,0.30,0.02,15046,28
93,10,50,0.30,0.05,13533,29
93,10,50,0.30,0.10,13484,29
93,10,50,0.30,0.20,14558,28
93,10,50,0.30,0.30,13029,33
93,10,50,0.30,0.40,13504,29
93,10,50,0.30,0.50,12762,29
93,10,50,0.30,0.60,13317,31
93,10,50,0.30,0.70,13271,30
93,10,50,0.30,0.80,12517,35
93,10,50,0.30,0.90,12961,31
93,10,50,0.30,1.00,12696,212
93,10,50,0.40,0.00,12873,28
93,10,50,0.40,0.01,14110,28
93,10,50,0.40,0.02,13555,27
93,10,50,0.40,0.05,13338,28
93,10,50,0.40,0.10,15150,28
93,10,50,0.40,0.20,14120,28
93,10,50,0.40,0.30,13896,29
93,10,50,0.40,0.40,13971,29
93,10,50,0.40,0.50,13528,29
93,10,50,0.40,0.60,13293,28
93,10,50,0.40,0.70,14374,29
93,10,50,0.40,0.80,13406,32
93,10,50,0.40,0.90,13345,45
93,10,50,0.40,1.00,12889,221
93,10,50,0.50,0.00,13401,30
93,10,50,0.50,0.01,14059,28
93,10,50,0.50,0.02,12746,29
93,10,50,0.50,0.05,14409,28
93,10,50,0.50,0.10,13348,28
93,10,50,0.50,0.20,14321,28
93,10,50,0.50,0.30,13126,28
93,10,50,0.50,0.40,13810,29
93,10,50,0.50,0.50,12767,30
93,10,50,0.50,0.60,13665,30
93,10,50,0.50,0.70,13247,31
93,10,50,0.50,0.80,12877,35
93,10,50,0.50,0.90,12979,28
93,10,50,0.50,1.00,12352,210
93,10,50,0.60,0.00,13918,29
93,10,50,0.60,0.01,12820,29
93,10,50,0.60,0.02,13087,29
93,10,50,0.60,0.05,13291,29
93,10,50,0.60,0.10,13573,30
93,10,50,0.60,0.20,13090,28
93,10,50,0.60,0.30,13543,29
93,10,50,0.60,0.40,13457,29
93,10,50,0.60,0.50,13149,35
93,10,50,0.60,0.60,13153,30
93,10,50,0.60,0.70,12692,36
93,10,50,0.60,0.80,13307,40
93,10,50,0.60,0.90,13084,30
93,10,50,0.60,1.00,12409,215
93,10,50,0.70,0.00,14131,28
93,10,50,0.70,0.01,14701,29
93,10,50,0.70,0.02,14657,27
93,10,50,0.70,0.05,13775,29
93,10,50,0.70,0.10,13807,29
93,10,50,0.70,0.20,13961,36
93,10,50,0.70,0.30,13937,31
93,10,50,0.70,0.40,12537,28
93,10,50,0.70,0.50,13345,28
93,10,50,0.70,0.60,14388,28
93,10,50,0.70,0.70,13599,31
93,10,50,0.70,0.80,13332,29
93,10,50,0.70,0.90,14163,30
93,10,50,0.70,1.00,13110,214
93,10,50,0.80,0.00,12801,28
93,10,50,0.80,0.01,13855,29
93,10,50,0.80,0.02,13704,30
93,10,50,0.80,0.05,14187,29
93,10,50,0.80,0.10,14191,28
93,10,50,0.80,0.20,13585,29
93,10,50,0.80,0.30,15081,28
93,10,50,0.80,0.40,13429,29
93,10,50,0.80,0.50,13102,30
93,10,50,0.80,0.60,12594,31
93,10,50,0.80,0.70,14679,28
93,10,50,0.80,0.80,13605,37
93,10,50,0.80,0.90,12858,32
93,10,50,0.80,1.00,12722,216
93,10,50,0.90,0.00,13568,29
93,10,50,0.90,0.01,12929,28
93,10,50,0.90,0.02,13622,29
93,10,50,0.90,0.05,13333,28
93,10,50,0.90,0.10,15180,28
93,10,50,0.90,0.20,13393,29
93,10,50,0.90,0.30,12614,29
93,10,50,0.90,0.40,13983,29
93,10,50,0.90,0.50,13467,33
93,10,50,0.90,0.60,13203,29
93,10,50,0.90,0.70,13151,29
93,10,50,0.90,0.80,13260,35
93,10,50,0.90,0.90,12829,50
93,10,50,0.90,1.00,12805,245
93,10,50,1.00,0.00,14420,27
93,10,50,1.00,0.01,15956,30
93,10,50,1.00,0.02,12773,28
93,10,50,1.00,0.05,13657,28
93,10,50,1.00,0.10,13766,29
93,10,50,1.00,0.20,14060,28
93,10,50,1.00,0.30,13489,27
93,10,50,1.00,0.40,13953,27
93,10,50,1.00,0.50,13051,28
93,10,50,1.00,0.60,14005,26
93,10,50,1.00,0.70,12936,28
93,10,50,1.00,0.80,13571,27
93,10,50,1.00,0.90,12757,30
93,10,50,1.00,1.00,12953,161
93,20,50,0.00,0.00,8546,32
93,20,50,0.00,0.01,9434,28
93,20,50,0.00,0.02,8510,29
93,20,50,0.00,0.05,8668,29
93,20,50,0.00,0.10,8399,27
93,20,50,0.00,0.20,8979,29
93,20,50,0.00,0.30,8806,28
93,20,50,0.00,0.40,9086,28
93,20,50,0.00,0.50,7919,28
93,20,50,0.00,0.60,8464,32
93,20,50,0.00,0.70,8154,36
93,20,50,0.00,0.80,8100,29
93,20,50,0.00,0.90,8155,49
93,20,50,0.00,1.00,7815,213
93,20,50,0.01,0.00,10245,29
93,20,50,0.01,0.01,9407,28
93,20,50,0.01,0.02,9258,28
93,20,50,0.01,0.05,8682,28
93,20,50,0.01,0.10,7911,29
93,20,50,0.01,0.20,7951,28
93,20,50,0.01,0.30,8925,27
93,20,50,0.01,0.40,7917,28
93,20,50,0.01,0.50,9335,27
93,20,50,0.01,0.60,8753,29
93,20,50,0.01,0.70,9822,27
93,20,50,0.01,0.80,7896,43
93,20,50,0.01,0.90,7833,46
93,20,50,0.01,1.00,8164,209
93,20,50,0.02,0.00,10219,29
93,20,50,0.02,0.01,7959,28
93,20,50,0.02,0.02,7899,28
93,20,50,0.02,0.05,8829,29
93,20,50,0.02,0.10,8728,28
93,20,50,0.02,0.20,8602,27
93,20,50,0.02,0.30,8963,28
93,20,50,0.02,0.40,8640,30
93,20,50,0.02,0.50,8524,28
93,20,50,0.02,0.60,8518,31
93,20,50,0.02,0.70,7965,34
93,20,50,0.02,0.80,8306,55
93,20,50,0.02,0.90,8206,34
93,20,50,0.02,1.00,7801,215
93,20,50,0.05,0.00,10199,28
93,20,50,0.05,0.01,8254,28
93,20,50,0.05,0.02,8781,29
93,20,50,0.05,0.05,9239,28
93,20,50,0.05,0.10,8319,28
93,20,50,0.05,0.20,8032,29
93,20,50,0.05,0.30,8246,29
93,20,50,0.05,0.40,8052,31
93,20,50,0.05,0.50,7900,29
93,20,50,0.05,0.60,8618,27
93,20,50,0.05,0.70,8044,29
93,20,50,0.05,0.80,7997,35
93,20,50,0.05,0.90,8096,27
93,20,50,0.05,1.00,7975,225
93,20,50,0.10,0.00,9720,33
93,20,50,0.10,0.01,8306,32
93,20,50,0.10,0.02,8885,29
93,20,50,0.10,0.05,8464,29
93,20,50,0.10,0.10,9208,28
93,20,50,0.10,0.20,8557,32
93,20,50,0.10,0.30,8405,31
93,20,50,0.10,0.40,9410,28
93,20,50,0.10,0.50,8067,28
93,20,50,0.10,0.60,7815,31
93,20,50,0.10,0.70,8850,29
93,20,50,0.10,0.80,8258,28
93,20,50,0.10,0.90,7779,35
93,20,50,0.10,1.00,7969,222
93,20,50,0.20,0.00,8181,32
93,20,50,0.20,0.01,9389,29
93,20,50,0.20,0.02,8777,29
93,20,50,0.20,0.05,9031,29
93,20,50,0.20,0.10,8629,29
93,20,50,0.20,0.20,10183,28
93,20,50,0.20,0.30,9535,28
93,20,50,0.20,0.40,8929,30
93,20,50,0.20,0.50,8245,33
93,20,50,0.20,0.60,8580,30
93,20,50,0.20,0.70,7881,32
93,20,50,0.20,0.80,9284,27
93,20,50,0.20,0.90,7687,31
93,20,50,0.20,1.00,8315,216
93,20,50,0.30,0.00,8755,28
93,20,50,0.30,0.01,9418,29
93,20,50,0.30,0.02,7897,29
93,20,50,0.30,0.05,8164,28
93,20,50,0.30,0.10,8227,29
93,20,50,0.30,0.20,8325,28
93,20,50,0.30,0.30,10680,28
93,20,50,0.30,0.40,8138,32
93,20,50,0.30,0.50,7936,30
93,20,50,0.30,0.60,8439,32
93,20,50,0.30,0.70,8914,28
93,20,50,0.30,0.80,7853,30
93,20,50,0.30,0.90,7670,60
93,20,50,0.30,1.00,7542,211
93,20,50,0.40,0.00,8872,28
93,20,50,0.40,0.01,8026,28
93,20,50,0.40,0.02,9500,28
93,20,50,0.40,0.05,8931,28
93,20,50,0.40,0.10,8637,29
93,20,50,0.40,0.20,8520,27
93,20,50,0.40,0.30,8167,32
93,20,50,0.40,0.40,8522,32
93,20,50,0.40,0.50,8951,28
93,20,50,0.40,0.60,8700,29
93,20,50,0.40,0.70,8426,29
93,20,50,0.40,0.80,8936,28
93,20,50,0.40,0.90,8268,33
93,20,50,0.40,1.00,7404,212
93,20,50,0.50,0.00,11198,28
93,20,50,0.50,0.01,8063,29
93,20,50,0.50,0.02,9211,28
93,20,50,0.50,0.05,7706,28
93,20,50,0.50,0.10,8409,29
93,20,50,0.50,0.20,8242,29
93,20,50,0.50,0.30,9741,29
93,20,50,0.50,0.40,8058,29
93,20,50,0.50,0.50,8664,29
93,20,50,0.50,0.60,9049,27
93,20,50,0.50,0.70,7468,32
93,20,50,0.50,0.80,7978,28
93,20,50,0.50,0.90,7270,29
93,20,50,0.50,1.00,8072,212
93,20,50,0.60,0.00,7843,28
93,20,50,0.60,0.01,8481,28
93,20,50,0.60,0.02,9905,29
93,20,50,0.60,0.05,8058,27
93,20,50,0.60,0.10,9117,28
93,20,50,0.60,0.20,8407,30
93,20,50,0.60,0.30,8511,30
93,20,50,0.60,0.40,8696,32
93,20,50,0.60,0.50,9319,27
93,20,50,0.60,0.60,8833,29
93,20,50,0.60,0.70,7830,61
93,20,50,0.60,0.80,8364,31
93,20,50,0.60,0.90,7673,66
93,20,50,0.60,1.00,7917,217
93,20,50,0.70,0.00,8848,30
93,20,50,0.70,0.01,8414,30
93,20,50,0.70,0.02,8399,29
93,20,50,0.70,0.05,7848,29
93,20,50,0.70,0.10,8192,28
93,20,50,0.70,0.20,7811,29
93,20,50,0.70,0.30,8320,28
93,20,50,0.70,0.40,8150,31
93,20,50,0.70,0.50,8771,28
93,20,50,0.70,0.60,7976,27
93,20,50,0.70,0.70,8009,27
93,20,50,0.70,0.80,8635,30
93,20,50,0.70,0.90,8840,29
93,20,50,0.70,1.00,7721,214
93,20,50,0.80,0.00,8656,28
93,20,50,0.80,0.01,8775,28
93,20,50,0.80,0.02,7997,28
93,20,50,0.80,0.05,8129,28
93,20,50,0.80,0.10,8454,27
93,20,50,0.80,0.20,8593,28
93,20,50,0.80,0.30,8468,30
93,20,50,0.80,0.40,8258,29
93,20,50,0.80,0.50,8336,30
93,20,50,0.80,0.60,7956,27
93,20,50,0.80,0.70,8791,27
93,20,50,0.80,0.80,8226,33
93,20,50,0.80,0.90,7599,32
93,20,50,0.80,1.00,7968,221
93,20,50,0.90,0.00,9691,28
93,20,50,0.90,0.01,7838,36
93,20,50,0.90,0.02,8017,40
93,20,50,0.90,0.05,9054,30
93,20,50,0.90,0.10,7666,28
93,20,50,0.90,0.20,8983,28
93,20,50,0.90,0.30,8798,28
93,20,50,0.90,0.40,8837,27
93,20,50,0.90,0.50,8053,28
93,20,50,0.90,0.60,8769,31
93,20,50,0.90,0.70,9053,33
93,20,50,0.90,0.80,8722,47
93,20,50,0.90,0.90,8198,37
93,20,50,0.90,1.00,7515,248
93,20,50,1.00,0.00,8386,28
93,20,50,1.00,0.01,8835,28
93,20,50,1.00,0.02,8475,28
93,20,50,1.00,0.05,9038,28
93,20,50,1.00,0.10,8474,28
93,20,50,1.00,0.20,8176,27
93,20,50,1.00,0.30,8226,27
93,20,50,1.00,0.40,8290,28
93,20,50,1.00,0.50,7588,27
93,20,50,1.00,0.60,8708,27
93,20,50,1.00,0.70,8228,29
93,20,50,1.00,0.80,8004,29
93,20,50,1.00,0.90,8036,43
93,20,50,1.00,1.00,8308,148
50,10,100,0.00,0.00,3005,15
50,10,100,0.00,0.01,3236,17
50,10,100,0.00,0.02,3112,16
50,10,100,0.00,0.05,3133,15
50,10,100,0.00,0.10,3168,16
50,10,100,0.00,0.20,2794,16
50,10,100,0.00,0.30,2716,23
50,10,100,0.00,0.40,2669,21
50,10,100,0.00,0.50,3163,20
50,10,100,0.00,0.60,2882,17
50,10,100,0.00,0.70,2859,22
50,10,100,0.00,0.80,2927,21
50,10,100,0.00,0.90,2537,43
50,10,100,0.00,1.00,2499,114
50,10,100,0.01,0.00,3347,17
50,10,100,0.01,0.01,2752,18
50,10,100,0.01,0.02,2593,16
50,10,100,0.01,0.05,2879,17
50,10,100,0.01,0.10,2752,16
50,10,100,0.01,0.20,3008,16
50,10,100,0.01,0.30,2381,16
50,10,100,0.01,0.40,3126,16
50,10,100,0.01,0.50,3043,16
50,10,100,0.01,0.60,2612,17
50,10,100,0.01,0.70,2844,15
50,10,100,0.01,0.80,2607,15
